T,W,SR,DSP,DRH,PanE
7.2,1.8,265,101.3,69,1.2
20.2,3,520.1,100.7,56,4.4
18.8,1.8,294.6,101.1,58,2.8
22.9,2.8,679.5,99.8,23,14.2
11.5,1.9,425,100.7,66,2.5
18.6,2.3,598.7,99.9,31,9.8
16.4,4.7,294.7,101.1,77,1.8
26.2,5,734.1,100.3,37,11.1
14.3,1.7,629.1,100.1,42,8.4
10.6,3.6,439,100.8,67,2.7
9.4,1.1,123,100.8,79,0.8
13,1.7,737.6,100,39,11.1
12.4,4.5,319,100.7,67,3
14.9,2.8,304.1,101.1,52,3.4
31.3,3.7,515.6,100.2,49,8
14.6,4.6,309.1,100.4,54,4
19.2,1.8,265.4,101,56,2.5
12.6,0.8,91.4,100.6,78,0.7
16.2,2.5,538.8,100.3,35,8.4
27.5,4.6,744.2,100.6,47,9.3
19.1,2.1,745.7,100.5,31,10.1
27.4,2.6,758.7,100,34,13.2
24.4,2,239.2,100.6,77,1.7
16.2,2.9,693,100.1,31,12.3
14.5,2.8,277,100.3,45,3.6
9.1,2.9,406.4,100.7,54,3.4
9.6,1.6,426.7,100.8,58,4.3
12.9,2.4,485.9,100.5,40,7.3
29.2,3.5,653.3,100,33,12.3
17.8,7.2,490.2,100.5,52,6.4
27.4,4.1,740.6,99.6,35,14.1
18.6,2.2,620.6,100.5,42,8.6
3.2,1.8,239.6,101,51,1.5
6.8,3.3,317.8,101.2,69,2.1
24,4.8,275.9,100.8,71,2.5
24.1,5.2,275.2,100.4,29,6.3
27.2,2.8,675.1,100.5,40,10.5
26.8,3,712.3,100,33,11
17.9,2.8,297.4,100.7,63,2.3
13.9,0.9,120.6,100.7,95,0.2
2.9,0.8,261.6,101.3,76,0.9
8.3,0.7,334.8,101.3,62,1.8
15,4.7,555.1,101.1,57,5
27.5,4.1,719.3,99.4,32,13.3
31.2,4.2,788.6,100.1,30,14.3
6.7,2.2,146.9,100.8,93,0.3
18.2,1.6,700.9,100.2,30,11.1
12,1.6,97.9,100.6,89,0.3
29.5,2.7,510.6,100.1,50,8.1
22.9,3.6,696.5,100.3,39,9.1
27.2,4.6,368.8,100.9,68,3.7
8.5,1.5,368.8,100.5,52,2.8
13.1,1.7,130.4,101.7,84,0.8
17.2,4.5,282.4,100.9,78,1.9
8.2,1.4,487.5,100.4,39,6.6
9.4,2.3,496,101.4,34,5.1
30.3,2.7,600.3,100.2,52,7.2
12.9,3.1,120.2,101.2,89,0.3
28,2.7,452.1,100.7,41,6.3
15.3,3,171.2,101.2,75,1.2
6.3,3.5,256,101.4,69,1.5
28,3.9,704.9,100.1,25,15.2
31.9,3.9,713.2,100.1,34,14.5
22.5,2.3,678.5,100,31,12.5
21.9,2.4,113.9,100.2,67,1.3
13.6,1.3,534,100.7,59,4.5
9,1.6,209.1,101.6,63,1.5
4.1,1.4,238.5,101.3,74,1
31.2,5,723.9,100.4,45,12
19.1,2.8,531.4,99.8,37,9.3
23.2,4.4,649.7,100,38,10.5
29.9,4.2,744.5,100.3,45,11
28.1,2.8,575.1,99.9,55,7.4
19.9,2.4,318.3,100.5,65,3
22.4,3,752.1,100.4,41,9.8
6.3,2.1,228.3,101.8,77,0.8
16.9,5.2,529.9,100.4,45,5.9
15.4,4.6,263.8,100.7,64,2.6
29.8,3.6,660.1,100.6,39,10.6
3.2,2.2,240.9,101.7,57,0.8
7.8,0.8,322.6,101.5,62,1.7
15.1,1.3,659.8,101.2,35,7.2
27.8,3.4,721.2,100.3,47,11
15,1.5,465.3,101.3,56,3.4
4.9,1.5,525.5,100.1,33,7.4
4.6,2,228.5,101.3,66,0.9
23.3,2.2,546.2,99.5,27,12.3
24.8,2.7,714.4,99.9,33,13.1
9.5,3.2,547.5,100.8,53,5.6
25.2,2.9,742.1,100.2,44,10.8
26.2,3.4,740.1,99.6,33,14.4
11.4,4.4,168.2,100.5,83,0.7
21.6,2.1,572.8,99.7,32,11.7
8.6,2,364.5,100.1,44,4.3
5.2,2.2,283.4,100.6,46,3.3
0.9,2.2,211.5,100.9,77,0.6
23,3.3,691.4,100,37,9.3
24.4,1.7,682.4,100.3,36,13.6
17.4,2.2,604.1,100.3,41,9.5
10.8,2.8,503.1,99.9,56,6.1
21.6,3.3,154.3,100.5,91,1
26.3,3.6,722.4,99.7,35,12.8
19,2.3,374.3,101,39,2.8
22.5,2.9,554.7,101,43,7.5
19.9,4.2,648.4,100.5,27,9.9
23,3.1,183.8,101.5,71,1.2
13.9,1.6,446.4,100.4,40,7.3
28.5,2.9,231.8,99.9,80,2.1
9.5,4.3,396.8,100.7,42,4.1
24.9,4.1,360.7,100.6,56,3.8
23.4,3.7,633,100.1,35,10.5
14.7,3.7,493.8,100.6,46,6.4
22,1.8,173.9,100.4,88,1.1
5.4,2.3,276.4,100.4,67,2.1
30.8,2.6,741.9,100.3,30,13.6
10.3,2.4,236.5,101.1,72,1.6
13.2,2.2,634.7,100,39,8.7
22.9,4.7,685.5,100.2,33,12.4
14.5,3,310.4,100.7,66,2.4
29.4,3.7,761.9,100.3,33,13.4
17.3,2.5,173.1,101.4,64,1.1
29.1,2.4,717.5,100.5,35,13.4
15.9,4.9,571.8,100.8,55,5.9
6.4,2.1,426.7,100.4,26,5.7
9.9,2,633.2,100.5,38,7.2
5.2,1.9,518.7,101,29,5.6
5.8,1.8,261.9,101.2,66,1.5
13,1.7,583.7,100.6,43,6.4
8.2,0.7,272.5,100.6,50,2.6
21.4,3.2,674,100,36,10.9
29.2,3.3,726.4,100.3,46,11.1
9,1.5,436.9,100.3,55,4.4
25.8,3.3,142.7,101,82,1.4
30.6,2.3,421.2,100.3,55,4.1
31.7,2.8,543.8,100.2,39,8.9
4.4,3.5,233.2,101.3,61,1.2
16.1,3.3,331,100.2,55,3.7
5.3,2,224.6,100.9,59,1.6
14.9,1.9,614.3,100.1,33,9.6
13.8,3.1,622,100.9,30,7.6
16.7,4.4,246.3,101,58,1.2
12.9,4.5,204.2,100.8,66,1
25,3.8,704.2,100.2,37,9.5
17.8,3,726.1,100.1,45,10.2
13.9,1.7,679.1,100.5,43,8
20,3,568.4,100.2,38,9.9
26.1,3.3,666,100.4,50,8.8
25.7,2.5,511.3,100.9,63,5.3
12.5,3.3,577.5,101,50,6.3
4.5,3.6,229.4,101.6,72,0.9
9.7,1.7,250.3,100.6,66,2
8.8,1.6,235.9,101.7,74,0.7
17.7,2.6,694.8,99.9,30,9.8
6.4,1.4,139.4,100.9,94,0.5
9.2,2.6,267.6,101.6,61,1.7
3.9,1.4,292.2,100.6,54,2.2
29.1,4.2,775.4,100.5,35,12.6
21.6,2.5,695.6,100.1,44,8.2
25.9,3.6,655.4,99.9,36,10.9
21.6,4.1,527.4,100.2,38,6.5
20.5,3.2,584.2,99.5,48,9.6
26.8,4.1,739.1,100.1,38,11.9
29.4,4.5,619.4,100.1,29,13.2
23.3,5.5,602.1,99.9,37,12.9
22.2,2.4,80.5,101.8,94,0.5
23.4,3.5,465.2,100.5,57,5.5
11.9,2.4,632.2,100.9,56,5.5
24.9,3.8,728,100,36,11.5
24,5.4,497.8,99.8,38,8.5
3.1,1,236.9,100.8,55,1.9
19,2.4,472.4,100.1,55,6.2
25.7,5.8,609.5,100.1,33,10.9
11.2,3.1,478.6,100.2,36,7.6
13.4,1.1,647,100.5,35,8.4
21.6,1.7,719.6,100,24,12.2
27.3,4.3,714.8,99.8,30,12.9
23,3.3,729.4,100.3,40,10
3.4,1.6,296.4,101.2,67,1.4
13.3,1,318.7,100.8,64,1.8
21,5.1,620.4,100.2,38,10
